Country,Country and parent code,Population Density,Year
Burundi,CC108_PC108,421.61253894081,2017
Comoros,CC174_PC174,437.340139709833,2017
Djibouti,CC262_PC262,40.7290767903365,2017
Eritrea,CC232_PC232,33.7910297029703,2017
Ethiopia,CC231_PC231,106.399926,2017
Kenya,CC404_PC404,88.2404083353832,2017
Madagascar,CC450_PC450,43.9510669565741,2017
Malawi,CC454_PC454,187.422496817989,2017
Mauritius,CC480_PC480,622.904926108374,2017
Mayotte,CC175_PC175,674.565333333333,2017
Mozambique,CC508_PC508,36.4315051247489,2017
Réunion,CC638_PC638,350.4524,2017
Rwanda,CC646_PC646,485.648966355898,2017
Seychelles,CC690_PC690,209.604347826087,2017
Somalia,CC706_PC706,23.2555950521248,2017
South Sudan,CC728_PC728,17.8586553191364,2017
Uganda,CC800_PC800,206.028667233872,2017
United Republic of Tanzania,CC834_PC834,61.7073210657033,2017
Zambia,CC894_PC894,22.671286942251,2017
Zimbabwe,CC716_PC716,36.8013416052734,2017
Angola,CC24_PC24,23.9165549049491,2017
Cameroon,CC120_PC120,51.96858539062,2017
Central African Republic,CC140_PC140,7.37748081800379,2017
Chad,CC148_PC148,11.9256361181703,2017
Congo,CC178_PC178,14.9654494875549,2017
Democratic Republic of the Congo,CC180_PC180,35.9051476588518,2017
Equatorial Guinea,CC226_PC226,44.9913725490196,2017
Gabon,CC266_PC266,8.01339698063414,2017
Sao Tome and Principe,CC678_PC678,215.714583333333,2017
Botswana,CC72_PC72,3.89087572565419,2017
Eswatini,CC748_PC748,65.3958139534884,2017
Lesotho,CC426_PC426,68.8910408432148,2017
Namibia,CC516_PC516,2.918319182791,2017
South Africa,CC710_PC710,46.9954834348647,2017
Benin,CC204_PC204,99.1059950336999,2017
Burkina Faso,CC854_PC854,70.150716374269,2017
Cabo Verde,CC132_PC132,133.374441687345,2017
Côte d'Ivoire,CC384_PC384,76.8474056603774,2017
Gambia,CC270_PC270,218.764822134387,2017
Ghana,CC288_PC288,127.983932495385,2017
Guinea,CC324_PC324,49.1108416083347,2017
Guinea-Bissau,CC624_PC624,65.0123044096728,2017
Liberia,CC430_PC430,48.8187707641196,2017
Mali,CC466_PC466,15.1717593161721,2017
Mauritania,CC478_PC478,4.15502280003881,2017
Niger,CC562_PC562,17.0540680508408,2017
Nigeria,CC566_PC566,209.573489464958,2017
Saint Helena,CC654_PC654,15.4051282051282,2017
Senegal,CC686_PC686,80.0880590037916,2017
Sierra Leone,CC694_PC694,103.746564145193,2017
Togo,CC768_PC768,141.54212171355,2017
Algeria,CC12_PC12,17.3777045353397,2017
Egypt,CC818_PC818,96.8834095132854,2017
Libya,CC434_PC434,3.74002466553758,2017
Morocco,CC504_PC504,79.7249764732243,2017
Sudan,CC729_PC729,23.1231041334355,2017
Tunisia,CC788_PC788,73.5931900102987,2017
Western Sahara,CC732_PC732,2.07750751879699,2017
Armenia,CC51_PC51,103.434808570425,2017
Azerbaijan,CC31_PC31,119.109051755426,2017
Bahrain,CC48_PC48,1965.89078947368,2017
Cyprus,CC196_PC196,127.671536796537,2017
Georgia,CC268_PC268,57.6877680241761,2017
Iraq,CC368_PC368,86.4634117701234,2017
Israel,CC376_PC376,380.954205175601,2017
Jordan,CC400_PC400,110.225726514981,2017
Kuwait,CC414_PC414,227.615151515152,2017
Lebanon,CC422_PC422,666.605376344086,2017
Oman,CC512_PC512,15.075689822294,2017
Qatar,CC634_PC634,234.687941429802,2017
Saudi Arabia,CC682_PC682,15.3981192637078,2017
State of Palestine,CC275_PC275,788.576910299003,2017
Syrian Arab Republic,CC760_PC760,93.0984534117519,2017
Turkey,CC792_PC792,105.396685420267,2017
United Arab Emirates,CC784_PC784,113.483325358852,2017
Yemen,CC887_PC887,52.7204405553346,2017
Kazakhstan,CC398_PC398,6.69704893136274,2017
Kyrgyzstan,CC417_PC417,32.2717778936392,2017
Tajikistan,CC762_PC762,63.4486281794799,2017
Turkmenistan,CC795_PC795,12.2521801119316,2017
Uzbekistan,CC860_PC860,75.1287588152327,2017
Afghanistan,CC4_PC4,55.5955503477009,2017
Bangladesh,CC50_PC50,1226.74518706307,2017
Bhutan,CC64_PC64,19.5598551827269,2017
India,CC356_PC356,450.24932109956,2017
Iran (Islamic Republic of),CC364_PC364,49.537249700654,2017
Maldives,CC462_PC462,1654.66,2017
Nepal,CC524_PC524,192.763739100105,2017
Pakistan,CC586_PC586,269.699836550436,2017
Sri Lanka,CC144_PC144,336.91640886621,2017
China,CC156_PC156,151.362362222153,2017
"China, Hong Kong SAR",CC344_PC344,6958.39523809524,2017
"China, Macao SAR",CC446_PC446,20822.0066889632,2017
"China, Taiwan Province of China",CC158_PC158,668.583620446202,2017
Dem. People's Republic of Korea,CC408_PC408,211.193555352545,2017
Japan,CC392_PC392,349.7489487183,2017
Mongolia,CC496_PC496,2.00429207755092,2017
Republic of Korea,CC410_PC410,525.521012033323,2017
Brunei Darussalam,CC96_PC96,80.546679316888,2017
Cambodia,CC116_PC116,90.6946125084976,2017
Indonesia,CC360_PC360,146.08928664087,2017
Lao People's Democratic Republic,CC418_PC418,30.1257842287695,2017
Malaysia,CC458_PC458,94.6725155988434,2017
Myanmar,CC104_PC104,81.7133600698005,2017
Philippines,CC608_PC608,352.728044404199,2017
Singapore,CC702_PC702,8154.34571428571,2017
Thailand,CC764_PC764,135.46911663959,2017
Timor-Leste,CC626_PC626,83.6086079354405,2017
Viet Nam,CC704_PC704,305.094472215951,2017
Anguilla,CC660_PC660,162.088888888889,2017
Antigua and Barbuda,CC28_PC28,216.875,2017
Aruba,CC533_PC533,585.338888888889,2017
Bahamas,CC44_PC44,38.1367632367632,2017
Barbados,CC52_PC52,665.648837209302,2017
"Bonaire, Sint Eustatius and Saba",CC535_PC535,77.4359756097561,2017
British Virgin Islands,CC92_PC92,197.113333333333,2017
Cayman Islands,CC136_PC136,264.091666666667,2017
Cuba,CC192_PC192,106.531895903796,2017
Curaçao,CC531_PC531,364.833333333333,2017
Dominica,CC212_PC212,95.28,2017
Dominican Republic,CC214_PC214,217.572661423841,2017
Grenada,CC308_PC308,326.1,2017
Guadeloupe,CC312_PC312,245.503071253071,2017
Haiti,CC332_PC332,398.489368650218,2017
Jamaica,CC388_PC388,269.69972299169,2017
Martinique,CC474_PC474,354.666037735849,2017
Montserrat,CC500_PC500,49.89,2017
Puerto Rico,CC630_PC630,356.671476888388,2017
Saint Barthélemy,CC652_PC652,444.909090909091,2017
Saint Kitts and Nevis,CC659_PC659,200.138461538462,2017
Saint Lucia,CC662_PC662,296.647540983607,2017
Saint Martin (French part),CC663_PC663,689.981132075472,2017
Saint Vincent and the Grenadines,CC670_PC670,281.605128205128,2017
Sint Maarten (Dutch part),CC534_PC534,1218.94117647059,2017
Trinidad and Tobago,CC780_PC780,269.797270955166,2017
Turks and Caicos Islands,CC796_PC796,39.0694736842105,2017
United States Virgin Islands,CC850_PC850,299.271428571429,2017
Belize,CC84_PC84,16.4741341516879,2017
Costa Rica,CC188_PC188,96.9438895417156,2017
El Salvador,CC222_PC222,308.307142857143,2017
Guatemala,CC320_PC320,157.847881672266,2017
Honduras,CC340_PC340,84.2704084368576,2017
Mexico,CC484_PC484,64.1875181974845,2017
Nicaragua,CC558_PC558,53.0566976898787,2017
Panama,CC591_PC591,55.2429916599408,2017
Argentina,CC32_PC32,16.054848375227,2017
Bolivia (Plurinational State of),CC68_PC68,10.3321822209914,2017
Brazil,CC76_PC76,24.8660377787402,2017
Chile,CC152_PC152,24.8414795866217,2017
Colombia,CC170_PC170,44.0827796304642,2017
Ecuador,CC218_PC218,67.5847801578354,2017
Falkland Islands (Malvinas),CC238_PC238,0.252588331963846,2017
French Guiana,CC254_PC254,3.34779805352798,2017
Guyana,CC328_PC328,3.93811531623063,2017
Paraguay,CC600_PC600,17.2843141203121,2017
Peru,CC604_PC604,24.56585859375,2017
Suriname,CC740_PC740,3.65705769230769,2017
Uruguay,CC858_PC858,19.6357273454462,2017
Venezuela (Bolivarian Republic of),CC862_PC862,33.3342554276968,2017
Australia,CC36_PC36,3.20016388321206,2017
New Zealand,CC554_PC554,17.8573886293722,2017
Fiji,CC242_PC242,48.0273672687466,2017
New Caledonia,CC540_PC540,15.1618708971554,2017
Papua New Guinea,CC598_PC598,18.6327739257166,2017
Solomon Islands,CC90_PC90,22.7234726688103,2017
Vanuatu,CC548_PC548,23.4207547169811,2017
Guam,CC316_PC316,304.224074074074,2017
Kiribati,CC296_PC296,140.92962962963,2017
Marshall Islands,CC584_PC584,322.516666666667,2017
Micronesia (Fed. States of),CC583_PC583,159.23,2017
Nauru,CC520_PC520,528.85,2017
Northern Mariana Islands,CC580_PC580,122.941304347826,2017
Palau,CC585_PC585,38.7152173913044,2017
American Samoa,CC16_PC16,278.085,2017
Cook Islands,CC184_PC184,72.9375,2017
French Polynesia,CC258_PC258,75.4393442622951,2017
Niue,CC570_PC570,6.2,2017
Samoa,CC882_PC882,69.0310954063604,2017
Tokelau,CC772_PC772,129.7,2017
Tonga,CC776_PC776,141.669444444444,2017
Tuvalu,CC798_PC798,378.833333333333,2017
Wallis and Futuna Islands,CC876_PC876,84.9571428571429,2017
Belarus,CC112_PC112,46.5735202799271,2017
Bulgaria,CC100_PC100,65.4242078113486,2017
Czechia,CC203_PC203,137.765820818229,2017
Hungary,CC348_PC348,107.476217828344,2017
Poland,CC616_PC616,123.936831793097,2017
Republic of Moldova,CC498_PC498,123.582557077626,2017
Romania,CC642_PC642,85.3889125429031,2017
Russian Federation,CC643_PC643,8.88631899746411,2017
Slovakia,CC703_PC703,113.290280319414,2017
Ukraine,CC804_PC804,76.7929779741766,2017
Channel Islands,CC830_PC830,887.715789473684,2017
Denmark,CC208_PC208,135.09962290832,2017
Estonia,CC233_PC233,31.1250058976174,2017
Faroe Islands,CC234_PC234,34.6174785100287,2017
Finland,CC246_PC246,18.1360755536543,2017
Iceland,CC352_PC352,3.33561097256858,2017
Ireland,CC372_PC372,68.9981274495573,2017
Isle of Man,CC833_PC833,146.684210526316,2017
Latvia,CC428_PC428,31.3681189710611,2017
Lithuania,CC440_PC440,45.4003095382455,2017
Norway,CC578_PC578,14.4998302616161,2017
Sweden,CC752_PC752,24.138263391334,2017
United Kingdom,CC826_PC826,275.81309883024,2017
Albania,CC8_PC8,105.261642335766,2017
Andorra,CC20_PC20,163.823404255319,2017
Bosnia and Herzegovina,CC70_PC70,65.7163529411765,2017
Croatia,CC191_PC191,74.7470872051465,2017
Gibraltar,CC292_PC292,3372.3,2017
Greece,CC300_PC300,81.9972769588829,2017
Holy See,CC336_PC336,1813.63636363636,2017
Italy,CC380_PC380,206.274882708914,2017
Malta,CC470_PC470,1368.546875,2017
Montenegro,CC499_PC499,46.6589591078067,2017
North Macedonia,CC807_PC807,82.5533703409992,2017
Portugal,CC620_PC620,112.332427120865,2017
San Marino,CC674_PC674,561.183333333333,2017
Serbia,CC688_PC688,100.956128515893,2017
Slovenia,CC705_PC705,103.098063555114,2017
Spain,CC724_PC724,93.5192963111467,2017
Austria,CC40_PC40,107.025955902875,2017
Belgium,CC56_PC56,377.138441215324,2017
France,CC250_PC250,118.421484886505,2017
Germany,CC276_PC276,237.142555083773,2017
Liechtenstein,CC438_PC438,236.28125,2017
Luxembourg,CC442_PC442,228.538223938224,2017
Monaco,CC492_PC492,25766.4429530201,2017
Netherlands,CC528_PC528,504.784786476868,2017
Switzerland,CC756_PC756,213.984133009414,2017
Bermuda,CC60_PC60,1260.8,2017
Canada,CC124_PC124,4.0393743449999,2017
Greenland,CC304_PC304,0.137588013156292,2017
Saint Pierre and Miquelon,CC666_PC666,25.5869565217391,2017
United States of America,CC840_PC840,35.5384095187495,2017
