email,should_match
[email],True
Carl;[email],False
[email],True
[email],False
[email],False
[email],True
[email],False
[email],False
[email],True
[email],False
[email],True
[email],False
[email],False
[email],True
[email],False
Marie.KellerATons.gov.uk,False
[email],True
[email],True
[email],False
[email],True
[email],False